,title,year,rated,released,runtime,genre,director,actors,plot,awards
0,The Lego Movie,2014,PG,07 Feb 2014,100 min,"Animation, Action, Adventure","Phil Lord, Christopher Miller","Chris Pratt, Will Ferrell, Elizabeth Banks","An ordinary LEGO construction worker, thought to be the prophesied as ""special"", is recruited to join a quest to stop an evil tyrant from gluing the LEGO universe into eternal stasis.",Nominated for 1 Oscar. 72 wins & 67 nominations total
1,The Simpsons Movie,2007,PG-13,27 Jul 2007,87 min,"Animation, Adventure, Comedy",David Silverman,"Dan Castellaneta, Julie Kavner, Nancy Cartwright","After Homer pollutes the town's water supply, Springfield is encased in a gigantic dome by the EPA and the Simpsons are declared fugitives.",Won 1 BAFTA Award5 wins & 34 nominations total
2,El Camino: A Breaking Bad Movie,2019,TV-MA,11 Oct 2019,122 min,"Action, Crime, Drama",Vince Gilligan,"Aaron Paul, Jonathan Banks, Matt Jones","Fugitive Jesse Pinkman runs from his captors, the law, and his past.",Nominated for 4 Primetime Emmys. 4 wins & 24 nominations total
3,Scary Movie,2000,R,07 Jul 2000,88 min,Comedy,Keenen Ivory Wayans,"Anna Faris, Jon Abrahams, Marlon Wayans","A year after disposing of the body of a man they accidentally killed, a group of dumb teenagers are stalked by a bumbling serial killer.",7 wins & 6 nominations
4,The Super Mario Bros. Movie,2023,PG,05 Apr 2023,92 min,"Animation, Adventure, Comedy","Aaron Horvath, Michael Jelenic, Pierre Leduc","Chris Pratt, Anya Taylor-Joy, Charlie Day","A plumber named Mario travels through an underground labyrinth with his brother Luigi, trying to save a captured princess.",3 nominations
5,Bee Movie,2007,PG,02 Nov 2007,91 min,"Animation, Adventure, Comedy","Simon J. Smith, Steve Hickner","Jerry Seinfeld, Renée Zellweger, Matthew Broderick","Barry B. Benson, a bee just graduated from college, is disillusioned at his lone career choice: making honey. On a special trip outside the hive, Barry's life is saved by Vanessa, a florist in New York City. As their relationship ...",1 win & 15 nominations
6,Scary Movie 2,2001,R,04 Jul 2001,83 min,"Comedy, Horror",Keenen Ivory Wayans,"Anna Faris, Marlon Wayans, Antony Acker",Four teens are tricked by Professor Oldman (Tim Curry) into visiting a haunted house for a school project.,3 wins & 5 nominations
7,The Lego Batman Movie,2017,PG,10 Feb 2017,104 min,"Animation, Action, Adventure",Chris McKay,"Will Arnett, Michael Cera, Rosario Dawson","A cooler-than-ever Bruce Wayne must deal with the usual suspects as they plan to rule Gotham City, while discovering that he has accidentally adopted a teenage orphan who wishes to become his sidekick.",13 wins & 68 nominations
8,Scary Movie 3,2003,PG-13,24 Oct 2003,84 min,Comedy,David Zucker,"Anna Faris, Charlie Sheen, Regina Hall","Cindy must investigate mysterious crop circles and video tapes, and help the President in preventing an alien invasion.",2 wins & 4 nominations
9,Scary Movie 4,2006,PG-13,14 Apr 2006,83 min,Comedy,David Zucker,"Anna Faris, Regina Hall, Craig Bierko","Cindy finds out the house she lives in is haunted by a little boy and goes on a quest to find out who killed him and why. Also, Alien ""Tr-iPods"" are invading the world and she has to uncover the secret in order to stop them.",1 win & 3 nominations
10,Not Another Teen Movie,2001,R,14 Dec 2001,89 min,Comedy,Joel Gallen,"Chyler Leigh, Jaime Pressly, Chris Evans",A sendup of all the teen movies that have accumulated in the past two decades.,5 nominations
11,Movie 43,2013,R,25 Jan 2013,94 min,Comedy,"Elizabeth Banks, Steven Brill, Steve Carr","Emma Stone, Stephen Merchant, Richard Gere",A series of interconnected short films follows a washed-up producer as he pitches insane story lines featuring some of the biggest stars in Hollywood.,4 wins & 5 nominations
12,Epic Movie,2007,PG-13,26 Jan 2007,86 min,"Adventure, Comedy, Fantasy","Jason Friedberg, Aaron Seltzer","Kal Penn, Jennifer Coolidge, Fred Willard","A spoof on previous years' epic movies (The Da Vinci Code (2006), The Chronicles of Narnia: The Lion, the Witch and the Wardrobe (2005) + 20 more), TV series, music videos and celebs. 4 orphans are on an epic adventure.",2 wins & 3 nominations
13,The Angry Birds Movie,2016,PG,20 May 2016,97 min,"Animation, Action, Adventure","Clay Kaytis, Fergal Reilly","Jason Sudeikis, Josh Gad, Danny McBride","When an island populated by happy, flightless birds is visited by mysterious green piggies, it's up to three unlikely outcasts - Red, Chuck and Bomb - to figure out what the pigs are up to.",3 wins & 8 nominations
14,Jackass: The Movie,2002,R,25 Oct 2002,85 min,"Documentary, Action, Comedy",Jeff Tremaine,"Johnny Knoxville, Bam Margera, Chris Pontius",Johnny Knoxville and his band of maniacs perform a variety of stunts and gross-out gags on the big screen for the first time.,1 win & 7 nominations
15,The SpongeBob SquarePants Movie,2004,PG,19 Nov 2004,87 min,"Animation, Adventure, Comedy","Stephen Hillenburg, Mark Osborne","Tom Kenny, Jeffrey Tambor, Rodger Bumpass",SpongeBob SquarePants takes leave from the town of Bikini Bottom in order to track down King Neptune's stolen crown.,1 win & 10 nominations
16,A Silent Voice: The Movie,2016,Not Rated,17 Sep 2016,130 min,"Animation, Drama",Naoko Yamada,"Miyu Irino, Saori Hayami, Aoi Yûki","A young man is ostracized by his classmates after he bullies a deaf girl to the point where she moves away. Years later, he sets off on a path for redemption.",6 wins & 9 nominations
17,Disaster Movie,2008,PG-13,29 Aug 2008,87 min,"Comedy, Sci-Fi","Jason Friedberg, Aaron Seltzer","Carmen Electra, Vanessa Lachey, Nicole Parker","Over the course of one evening, an unsuspecting group of twenty-somethings find themselves bombarded by a series of natural disasters and catastrophic events.",1 win & 6 nominations
18,Scary Movie V,2013,PG-13,12 Apr 2013,86 min,"Comedy, Horror","Malcolm D. Lee, David Zucker","Simon Rex, Ashley Tisdale, Charlie Sheen","A couple begin to experience some unusual activity after bringing their lost nieces and nephew home. With the help of home-surveillance cameras, they learn they're being stalked by a nefarious demon.",5 nominations
19,The Lego Movie 2: The Second Part,2019,PG,08 Feb 2019,107 min,"Animation, Action, Adventure",Mike Mitchell,"Chris Pratt, Elizabeth Banks, Will Arnett","It's been five years since everything was awesome and the citizens are facing a huge new threat: Lego Duplo invaders from outer space, wrecking everything faster than they can rebuild.",1 win & 16 nominations
20,Superhero Movie,2008,PG-13,28 Mar 2008,75 min,"Action, Comedy, Sci-Fi",Craig Mazin,"Drake Bell, Leslie Nielsen, Sara Paxton","Orphaned high school student Rick Riker is bitten by a radioactive dragonfly, develops super powers (except for the ability to fly), and becomes a hero.",1 win
21,The Emoji Movie,2017,PG,28 Jul 2017,86 min,"Animation, Adventure, Comedy",Tony Leondis,"T.J. Miller, James Corden, Anna Faris","Gene, a multi-expressional emoji, sets out on a journey to become a normal emoji.",6 wins & 4 nominations
22,Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,2020,TV-14,23 Apr 2021,117 min,"Animation, Action, Adventure",Haruo Sotozaki,"Natsuki Hanae, Akari Kitô, Yoshitsugu Matsuoka","After his family was brutally murdered and his sister turned into a demon, Tanjiro Kamado's journey as a demon slayer began. Tanjiro and his comrades embark on a new mission aboard the Mugen Train, on track to despair.",5 wins & 6 nominations
23,Date Movie,2006,PG-13,17 Feb 2006,83 min,"Comedy, Romance","Aaron Seltzer, Jason Friedberg","Alyson Hannigan, Adam Campbell, Fred Willard","Spoof of romantic comedies which focuses on a man, his crush, his parents, and her father.",4 wins & 1 nomination
24,A Goofy Movie,1995,G,07 Apr 1995,78 min,"Animation, Adventure, Comedy",Kevin Lima,"Bill Farmer, Jason Marsden, Jim Cummings","When Max makes a preposterous promise to a girl he has a crush on, his chances to fulfilling it seem hopeless when he is dragged onto a cross-country trip with his embarrassing father, Goofy.",5 nominations
25,The SpongeBob Movie: Sponge Out of Water,2015,PG,06 Feb 2015,92 min,"Animation, Adventure, Comedy","Paul Tibbitt, Mike Mitchell","Tom Kenny, Antonio Banderas, Bill Fagerbakke","When a diabolical pirate above the sea steals the secret Krabby Patty formula, SpongeBob and his nemesis Plankton must team up in order to get it back.",1 win & 9 nominations
26,Cowboy Bebop: The Movie,2001,TV-14,16 May 2003,115 min,"Animation, Action, Crime","Shin'ichirô Watanabe, Mary Elizabeth McGlynn, Tensai Okamura","Beau Billingslea, Melissa Fahn, Nicholas Guest","A terrorist explosion releases a deadly virus on the masses, and it's up to the bounty-hunting Bebop crew to catch the cold-blooded culprit.",2 nominations
27,The Peanuts Movie,2015,G,06 Nov 2015,88 min,"Animation, Adventure, Comedy",Steve Martino,"Noah Schnapp, Bill Melendez, Hadley Belle Miller","Snoopy embarks upon his greatest mission as he and his team take to the skies to pursue their archnemesis, while his best pal Charlie Brown begins his own epic quest back home to win the love of his life.",2 wins & 48 nominations
28,Pokémon: The First Movie - Mewtwo Strikes Back,1998,G,12 Nov 1999,96 min,"Animation, Action, Adventure",Kunihiko Yuyama,"Veronica Taylor, Rachael Lillis, Eric Stuart","Scientists genetically create a new Pokémon, Mewtwo, but the results are horrific and disastrous.",3 wins & 6 nominations
29,Hannah Montana: The Movie,2009,G,10 Apr 2009,102 min,"Comedy, Drama, Family",Peter Chelsom,"Miley Cyrus, Emily Osment, Billy Ray Cyrus","As Hannah Montana's popularity begins to take over her life, Miley Stewart, on the urging from her father takes a trip to her hometown of Crowley Corners, Tennessee to get some perspective on what matters in life the most.",6 wins & 11 nominations
30,Shaun the Sheep Movie,2015,PG,05 Aug 2015,85 min,"Animation, Adventure, Comedy","Mark Burton, Richard Starzak","Justin Fletcher, John Sparkes, Omid Djalili","When Shaun decides to take the day off and have some fun, he gets a little more action than he bargained for. A mix up with the Farmer, a caravan and a very steep hill lead them all to the Big City and it's up to Shaun and the flo...",Nominated for 1 Oscar. 4 wins & 49 nominations total
31,The Transformers: The Movie,1986,PG,08 Aug 1986,84 min,"Animation, Action, Adventure",Nelson Shin,"Orson Welles, Robert Stack, Leonard Nimoy","The Autobots must stop a colossal planet consuming robot who goes after the Autobot Matrix of Leadership. At the same time, they must defend themselves against an all-out attack from the Decepticons.",2 nominations
32,The Lizzie McGuire Movie,2003,PG,02 May 2003,94 min,"Adventure, Comedy, Family",Jim Fall,"Hilary Duff, Adam Lamberg, Clayton Snyder","Lizzie McGuire has graduated from middle school and takes a trip to Rome, Italy with her class. And what was supposed to be only a normal trip, becomes a teenager's dream come true.",2 wins & 3 nominations
33,Twilight Zone: The Movie,1983,PG,24 Jun 1983,101 min,"Horror, Sci-Fi","Joe Dante, John Landis, George Miller","Dan Aykroyd, Albert Brooks, Vic Morrow","Four horror and science fiction segments, directed by four famous directors, each of them being a new version of a classic story from Rod Serling's landmark television series.",1 win & 8 nominations
34,The Muppet Movie,1979,G,22 Jun 1979,95 min,"Adventure, Comedy, Family",James Frawley,"Jim Henson, Frank Oz, Jerry Nelson","Kermit and his newfound friends trek across America to find success in Hollywood, but a frog legs merchant is after Kermit.",Nominated for 2 Oscars. 4 wins & 11 nominations total
35,Between Two Ferns: The Movie,2019,TV-MA,20 Sep 2019,82 min,Comedy,Scott Aukerman,"Zach Galifianakis, Matthew McConaughey, Rekha Shankar",Zach Galifianakis and his oddball crew take a road trip to complete a series of high-profile celebrity interviews.,Nominated for 1 Primetime Emmy. 1 win & 2 nominations total
36,Batman: The Movie,1966,PG,30 Jul 1966,105 min,"Action, Adventure, Comedy",Leslie H. Martinson,"Adam West, Burt Ward, Lee Meriwether",The Dynamic Duo faces four supervillains who plan to hold the world for ransom with the help of a secret invention that instantly dehydrates people.,1 win
37,The Angry Birds Movie 2,2019,PG,14 Aug 2019,97 min,"Animation, Action, Adventure","Thurop Van Orman, John Rice","Jason Sudeikis, Josh Gad, Leslie Jones",The flightless birds and scheming green pigs take their feud to the next level.,1 win & 3 nominations
38,Captain Underpants: The First Epic Movie,2017,PG,02 Jun 2017,89 min,"Animation, Action, Adventure",David Soren,"Kevin Hart, Thomas Middleditch, Ed Helms","Two overly imaginative pranksters named George and Harold hypnotize their principal into thinking he's a ridiculously enthusiastic, incredibly dimwitted superhero named Captain Underpants.",3 wins & 15 nominations
39,The Lego Ninjago Movie,2017,PG,22 Sep 2017,101 min,"Animation, Action, Adventure","Charlie Bean, Paul Fisher, Bob Logan","Jackie Chan, Dave Franco, Fred Armisen","Shunned by everyone for being the son of an evil warlord, a teenager seeks to defeat him with the help of his fellow ninjas.",7 nominations
40,DuckTales the Movie: Treasure of the Lost Lamp,1990,G,03 Aug 1990,74 min,"Animation, Adventure, Comedy",Bob Hathcock,"Alan Young, Christopher Lloyd, Terence McGovern","Scrooge McDuck takes Huey, Dewey, and Louie to Egypt to find a pyramid and magic lamp.",1 nomination
41,Man with a Movie Camera,1929,Not Rated,12 May 1929,68 min,"Documentary, Music",Dziga Vertov,"Mikhail Kaufman, Elizaveta Svilova","A man travels around a city with a camera slung over his shoulder, documenting urban life with dazzling invention.",1 win & 1 nomination
42,Deadwood: The Movie,2019,TV-MA,31 May 2019,110 min,"Drama, Western",Daniel Minahan,"Timothy Olyphant, Ian McShane, Molly Parker","As the residents of Deadwood gather to commemorate Dakota's statehood in 1889, saloon owner Al Swearengen and Marshal Seth Bullock clash with Senator George Hearst.",Nominated for 8 Primetime Emmys. 3 wins & 36 nominations total
43,The Brady Bunch Movie,1995,PG-13,17 Feb 1995,90 min,Comedy,Betty Thomas,"Shelley Long, Gary Cole, Christine Taylor","The original 1970s TV family is now placed in the 1990s, where they're even more square and out of place than ever.",3 nominations
44,Pokémon the Movie 2000,1999,G,21 Jul 2000,99 min,"Animation, Action, Adventure",Kunihiko Yuyama,"Veronica Taylor, Rica Matsumoto, Ikue Ôtani","Ash Ketchum must gather the three spheres of fire, ice and lightning in order to restore balance to the Orange Islands.",2 nominations
45,Indie Game: The Movie,2012,Not Rated,15 Sep 2012,103 min,"Documentary, Drama","Lisanne Pajot, James Swirsky","Jonathan Blow, Brandon Boyer, Renaud Bédard","A documentary that follows the journeys of indie game developers as they create games and release those works, and themselves, to the world.",3 wins & 6 nominations
46,The SpongeBob Movie: Sponge on the Run,2020,PG,04 Mar 2021,91 min,"Animation, Adventure, Comedy",Tim Hill,"Tim Hill, Clancy Brown, Bill Fagerbakke","After SpongeBob's beloved pet snail Gary is snail-napped, he and Patrick embark on an epic adventure to The Lost City of Atlantic City to bring Gary home.",3 nominations
47,The Bob's Burgers Movie,2022,PG-13,27 May 2022,102 min,"Animation, Adventure, Comedy","Loren Bouchard, Bernard Derriman","H. Jon Benjamin, Kristen Schaal, Dan Mintz","When a sinkhole in front of Bob's Burgers threatens the Belchers' plans for a successful summer, Bob and Linda try to keep their business going, while the kids attempt to save the restaurant by solving a mystery.",2 nominations
48,The Rugrats Movie,1998,G,20 Nov 1998,79 min,"Animation, Adventure, Comedy","Igor Kovalyov, Norton Virgien","Elizabeth Daily, Christine Cavanaugh, Kath Soucie",The babies gets lost in the forest after Tommy Pickles gets a new baby brother.,2 wins & 6 nominations
